****************************************************
****************************************************
 mstm calculation results
 date, time:
20251217 181207.462 
 input file:
mstm4.inp
****************************************************
 input variables for run     1
 sphere data input file:
temp_pos.dat
 number spheres
  128
 length, ref index scale factors
  1.3629765E-02  1.0000000E+00  0.0000000E+00
 volume cluster radius, area mean sphere radius, circumscribing radius, cross section radius
  6.3834180E-01  1.2648022E-01  9.5397177E+00  6.3834180E-01
 incident plane wave
 Monte Carlo average over incident directions
 t matrix order:
   100
 layer 0 refractive index
  1.8505E+00  1.4391E-03
 number of plane boundaries 
  0
 max_iterations,solution_epsilon, mie_epsilon
     10000  1.0000E-06  1.0000E-06
 maximum Mie order, number of equations:
   3      3840
 mean sphere Mie extinction, absorption efficiencies
  3.2986E+00  3.2494E+00
****************************************************
 calculation results for run 
           1
 incidence averages collected: sample:
   40
 number iterations, error, solution time 
     7  9.9094E-07  1.4075E+02
 total extinction, absorption, scattering efficiencies (unpolarized incidence)
   64  9.4997E-18  6.5522E-18 -1.0025E-17  4.0476E-20  7.5022E-18  1.5722E-18
   65  5.3520E-18  8.2681E-18 -4.0446E-18 -4.1416E-18  7.5126E-18  2.3999E-19
   66  1.0351E-17  2.5756E-18 -1.3969E-17  1.5415E-17  8.2041E-18  4.4770E-18
   67 -6.4700E-19  7.7613E-18 -2.6442E-18  7.5030E-18  2.3980E-18 -7.0473E-18
   68  5.7588E-18  1.1201E-20 -3.2191E-18  7.1371E-19  1.8089E-18  2.3984E-18
   69 -1.0513E-18  7.5937E-19  1.1108E-18  4.2910E-18  2.4571E-18  7.9859E-19
   70  2.5857E-18 -3.2212E-18 -5.8358E-18 -1.1261E-18  5.9126E-19  2.3084E-18
   71 -5.2245E-18  3.7677E-18 -4.4696E-18 -5.9025E-18 -1.3028E-18 -5.4244E-18
   72  1.4967E-17  4.8008E-19 -1.0043E-17 -2.4596E-18  6.2110E-18  6.6809E-18
   73  1.4737E-17  1.0018E-17 -6.2722E-18  4.5708E-18  1.0825E-17  2.3768E-18
   74  5.9312E-18  7.9703E-18 -4.2241E-18 -2.7361E-18  6.2603E-18 -3.5877E-19
   75  1.4188E-17  2.4619E-18 -2.0398E-17 -8.9936E-19  7.2758E-18  4.6088E-18
   76 -9.2281E-19  3.3270E-18 -1.8078E-18 -2.0686E-17  1.8154E-18 -1.2764E-18
   77 -2.1020E-18 -1.7612E-18  1.1843E-17 -5.4277E-18 -8.9391E-19  7.2408E-19
   78 -3.7996E-18 -8.6582E-18  3.4264E-18 -5.5304E-18 -4.6219E-18  1.7683E-18
   79 -5.7349E-18 -5.4819E-18  1.9338E-18 -2.3056E-18 -5.4420E-18 -1.0792E-18
   80 -2.9130E-18  3.1479E-18  2.4703E-18 -5.3342E-18 -6.5333E-19 -2.9356E-18
   81  1.7845E-17 -2.6845E-18 -8.1667E-18  9.7988E-19  6.0712E-18  1.1028E-17
   82 -5.1328E-19  2.0664E-18  2.5939E-18 -3.2199E-18  8.4384E-19 -2.0424E-18
   83 -1.0439E-17 -3.3387E-18  5.5444E-18 -3.5769E-18 -6.1746E-18 -2.8404E-18
   84 -3.2574E-18 -1.0617E-17 -7.2424E-19 -9.9223E-19 -5.0986E-18  7.5358E-18
   85 -1.7446E-17  1.8923E-18  1.8243E-17 -1.6654E-18 -6.8628E-18 -1.1280E-17
   86  1.1582E-17 -4.4436E-18 -6.0949E-18 -4.4946E-19  5.2578E-19  4.2922E-18
   87  1.5435E-18  1.3331E-17 -3.7793E-18  6.1338E-19  8.1139E-18 -2.6218E-18
   88  1.2378E-17  5.6155E-18 -8.9098E-18  2.3178E-18  8.9815E-18  4.6976E-18
   89  6.5468E-19  5.1261E-18 -1.4172E-20  1.1700E-18  2.2905E-18 -3.9184E-18
   90  5.6885E-18 -2.5909E-18 -7.2353E-18 -2.6420E-19  1.8272E-18  4.4564E-18
   91 -3.0390E-18  2.8022E-18  3.1303E-18  2.3394E-18 -1.3380E-18 -2.3039E-18
   92 -1.4271E-18  8.7420E-19 -1.3943E-18 -5.4186E-18 -2.7530E-19 -2.2618E-18
   93  6.0463E-18 -6.1881E-18 -8.5160E-18 -1.9220E-19  9.2452E-20  4.8479E-18
   94 -6.1002E-18  3.3321E-19  3.4005E-18  1.0156E-18 -2.2302E-18 -2.0029E-18
   95 -2.8624E-18 -5.0311E-19  7.2903E-19  3.7916E-19 -1.0200E-18  5.8237E-19
   96 -1.6605E-18 -2.5964E-19  2.8001E-19 -2.0312E-19  6.0527E-19  1.0550E-19
   97 -1.5865E-18  2.8740E-18  1.3403E-18  6.8248E-19  1.3250E-18 -1.0819E-18
   98  2.4862E-18 -1.4272E-18  4.4617E-19 -3.6546E-18 -9.0603E-19  5.7713E-19
   99  2.5120E-18  1.5801E-18 -6.5647E-18  7.6405E-19 -5.8594E-19 -1.3147E-18
  100 -1.3665E-18 -1.9340E-18 -6.6292E-19 -4.4203E-18 -1.5884E-18  1.2122E-18
  101 -4.8221E-18 -2.8286E-18  3.7697E-18 -2.1755E-18 -2.2670E-18 -5.7572E-19
  102 -1.2779E-18 -4.7942E-18  1.5691E-18 -1.0791E-18 -3.0890E-18  1.0733E-18
  103 -1.2244E-18 -1.5231E-18 -2.6475E-19  4.6071E-19 -1.2216E-18  3.2706E-19
  104 -1.5757E-18  2.7038E-18 -1.8996E-19 -8.7134E-19  1.4611E-18 -7.1937E-19
  105  2.7492E-18  2.1814E-18  1.3927E-18  1.5250E-19  2.6756E-18  8.7716E-20
  106  5.2866E-18  1.2863E-18 -7.4941E-19  1.0272E-18  1.9293E-18  1.0565E-18
  107 -9.0227E-19  1.6103E-18 -4.7193E-19 -1.7386E-20 -1.4199E-20 -1.1698E-18
  108 -1.6354E-18 -9.4640E-19 -1.4579E-19  5.0781E-19 -7.7477E-19  7.0386E-21
  109 -1.0694E-19 -1.6251E-18 -2.3304E-19 -4.9710E-19 -6.1783E-19  7.8866E-19
  110 -2.5033E-19  1.6097E-19 -1.9050E-19 -4.3539E-20 -9.4003E-20 -2.1628E-19
  111  7.7908E-20  3.0160E-19 -1.3384E-20  3.7527E-20  1.5523E-19 -8.0736E-20
  112  1.8958E-19  2.2872E-20  4.7690E-21  2.1480E-21  1.2399E-19  9.0764E-20
  113  7.6652E-21  1.6363E-20 -2.0404E-20 -2.7775E-21  1.5267E-20 -1.3025E-20
  114 -2.3241E-20 -4.6195E-21  5.7937E-21  6.9363E-21 -1.3558E-20 -9.9027E-21
  115  2.3300E-22 -1.4020E-20 -6.0563E-22 -3.2766E-21 -7.2149E-21  9.0619E-21
  116 -4.1275E-21  2.1349E-22  3.4316E-22 -5.7153E-22 -1.4848E-21 -1.5793E-21
  117 -1.0450E-22 -5.3054E-22 -2.7615E-23  1.3676E-23 -2.8174E-22  2.2961E-22
  118 -6.3527E-23 -9.9934E-24  1.2327E-22 -1.4661E-23 -2.0360E-23 -1.3552E-23
  119 -4.8286E-24  1.7510E-23 -5.8132E-24  9.3040E-24  5.1213E-24 -9.0121E-24
  120  2.4854E-24 -1.8402E-24  3.9241E-24 -4.1124E-24 -1.7954E-24 -3.7462E-25
  121 -2.7777E-26 -2.5373E-24  7.1626E-25 -3.5603E-25 -1.8328E-24  6.0572E-25
  122 -1.8472E-24 -7.3143E-26  6.9640E-25 -1.6588E-26 -5.4766E-25 -4.6156E-25
  123 -7.3451E-26 -1.8577E-25  5.8406E-26 -4.1590E-26 -7.5255E-26  7.9433E-26
  124  8.8976E-27  4.2117E-27  9.1108E-27  1.2492E-26 -1.0951E-26 -1.1653E-26
  125  1.3133E-27  4.5881E-27 -1.7145E-28  2.1555E-27  5.4412E-28 -1.7481E-27
  126  1.6221E-28 -8.1325E-29 -7.5751E-29 -5.0613E-28  3.8319E-28  4.3886E-28
  127 -5.9284E-29  1.7818E-29  4.8117E-29 -5.6790E-29 -8.3471E-30 -8.2418E-29
  128 -1.6678E-29 -1.6398E-29  1.4245E-29  3.3381E-29 -6.4424E-30  1.2848E-29
  129 -4.0273E-30  3.9625E-30  1.8662E-30  1.5513E-30  3.2317E-30 -1.2033E-30
  130  7.9635E-31 -6.3092E-32 -3.2153E-32  1.0049E-30  2.0509E-31  4.0251E-31
  131  2.1738E-32  9.0388E-32  1.4747E-32  7.0042E-32  8.7139E-33 -6.4970E-32
  132  1.7166E-32  5.5931E-33 -1.2304E-32 -3.5473E-33  9.5649E-33  5.2928E-33
  133  2.6252E-33  2.9692E-33 -1.0084E-33 -5.0556E-34  2.5289E-33 -5.7443E-34
  134  1.7709E-33  9.4482E-35 -3.3040E-33  2.7352E-34  7.1810E-34  7.3132E-34
  135  9.3290E-34  1.5489E-34 -1.3578E-33  3.2211E-34  1.2979E-34 -5.6917E-35
  136 -1.1947E-33  4.2972E-34  6.3082E-33 -2.4435E-34 -3.1135E-34 -8.7515E-34
  137 -5.7522E-34 -6.1804E-34  9.5897E-34 -1.0634E-35 -4.0509E-34 -7.4817E-35
  138 -1.2771E-34 -1.7410E-34  5.8982E-33  2.2449E-34 -1.1534E-34  1.1601E-34
  139  8.0432E-35  3.3603E-34  5.9972E-34  5.7763E-34  1.0635E-34 -4.7125E-34
  140  2.5086E-33 -6.1833E-35 -4.0144E-34 -1.3302E-35  9.1506E-34  9.5513E-34
  141  3.8566E-34  3.5146E-34 -5.5551E-34  2.4841E-36  4.9107E-34  2.7604E-34
  142 -5.1070E-33  1.3833E-34  7.4750E-34 -1.8633E-34 -2.3527E-33 -2.4179E-33
  143 -9.7940E-34 -3.2811E-34  1.1981E-33 -1.5426E-34 -4.5635E-34 -3.2460E-34
  144 -6.4806E-33 -9.4431E-35  5.2284E-34 -3.4221E-34 -3.4513E-33 -3.4575E-33
  145 -1.2121E-33 -4.1082E-34  5.5359E-34 -1.6415E-34 -1.1276E-33 -5.7999E-34
  146 -7.9745E-35  2.5188E-36 -5.3655E-34  1.9226E-34  1.4466E-34  1.7028E-34
  147  3.8018E-34 -3.4078E-34 -6.9640E-34 -1.5652E-34  8.8625E-35  6.1285E-34
  148 -1.4272E-33 -1.5436E-34 -2.3512E-33 -3.3133E-35 -3.8862E-34 -1.4724E-34
  149 -1.4310E-34  2.4724E-34  1.6521E-34  4.5404E-35 -1.4794E-34 -3.8931E-34
  150 -6.2232E-34 -2.6649E-34  4.0371E-34  8.7124E-34 -4.6025E-34 -2.6830E-34
  151  2.5022E-34  2.0022E-34  1.3178E-33  1.5499E-34  1.3978E-34  2.1184E-34
  152  2.7684E-34  7.0274E-35  4.7755E-34 -7.8024E-35  3.4529E-34  3.6842E-34
  153  5.2003E-34  1.5367E-34 -5.4126E-34  5.2589E-35  4.1232E-34  3.8409E-34
  154  7.0774E-34  3.5830E-34  5.5696E-34  1.5116E-34  5.2608E-34  1.0736E-34
  155  4.4801E-34  1.7302E-34  1.2127E-34 -1.2780E-34  3.9942E-34  1.0053E-34
  156  2.0208E-33 -2.1847E-34  2.0185E-34  1.8527E-35  6.1945E-34  8.8696E-34
  157 -2.6568E-34  5.8369E-35 -5.9054E-34  1.6762E-34  8.7792E-36 -1.1422E-35
  158 -5.3911E-34 -8.6370E-35  6.8089E-34  4.8834E-35 -2.0924E-34 -1.2913E-34
  159 -1.2353E-34 -6.5719E-35 -6.3894E-34  5.8128E-35  3.2932E-35  1.4774E-35
  160  9.2511E-34  1.4474E-35  3.0107E-33 -2.8886E-34  3.4939E-34  4.3901E-34
  161 -5.4214E-34 -2.3117E-36  4.6156E-34 -9.1396E-35 -2.5312E-34 -2.5505E-34
  162  8.5739E-34 -1.0646E-34 -5.5391E-34  4.8556E-34  3.2255E-34  4.0776E-34
  163 -5.8909E-36  1.3180E-34 -2.9473E-34 -2.0055E-34  2.1124E-34 -2.7939E-35
  164 -1.1976E-33 -6.5147E-35 -1.0237E-34  5.1227E-35 -4.0973E-34 -3.4150E-34
  165  3.9131E-34  4.6839E-35 -1.0591E-34 -1.5559E-34  2.5157E-34  2.4446E-34
  166 -3.7820E-33 -7.3088E-35 -1.4378E-33 -1.1954E-34 -1.7997E-33 -1.6958E-33
  167 -6.0313E-34 -1.0815E-34  1.4675E-34 -3.2511E-35 -2.9222E-34 -1.5609E-34
  168  1.0614E-33  7.2303E-35 -8.2207E-34 -1.8517E-35  3.9270E-34  3.8006E-34
  169 -9.7926E-36 -2.3003E-34 -5.5943E-34  6.6123E-35 -2.2489E-34  1.2995E-34
  170 -7.6236E-35  3.1193E-35 -4.5464E-34 -3.4935E-35  2.5429E-35  4.2228E-35
  171  8.0504E-35  3.4832E-35 -2.1709E-34 -2.0058E-35  3.4087E-35 -1.4051E-34
  172  5.2797E-34 -9.8445E-36  1.5716E-33  4.6531E-34  5.7028E-35  1.3577E-34
  173 -5.7607E-34 -5.0324E-35  5.2895E-34  1.3528E-34 -3.1558E-34 -2.2036E-34
  174  3.2506E-34 -1.2717E-34 -1.4998E-33  2.9163E-34  1.8419E-34  2.7474E-34
  175  7.0176E-34  3.3336E-34  7.1000E-35  4.4292E-35  4.2844E-34  1.0902E-34
  176  8.0822E-34  1.5070E-34 -3.2728E-34 -3.7723E-35  4.7863E-34  3.6477E-34
  177  3.1244E-34  1.3290E-34 -7.8168E-35 -4.0815E-36  2.0932E-34  4.5388E-35
  178 -2.5661E-34 -5.3450E-35  4.2939E-34 -1.9720E-34 -2.9211E-34 -2.9621E-34
  179 -2.8508E-34 -1.5191E-34  2.7286E-34 -1.6316E-35 -1.4851E-34 -1.4310E-35
  180  2.8756E-34 -2.1497E-35  6.4511E-34  7.0247E-36  2.5537E-34  3.0689E-34
  181  2.1760E-34  1.5404E-34 -4.3875E-34  1.0278E-34 -1.3745E-35 -1.0069E-34
  182 -6.6293E-34  5.1145E-36  6.5093E-34 -2.4637E-34 -1.5405E-34 -2.5244E-34
  183  1.4246E-34 -9.0612E-35 -5.3779E-35 -1.2187E-34 -5.4762E-35  1.5068E-34
  184  1.4006E-34 -7.6787E-35  1.3013E-33  3.2637E-34 -2.6770E-35  1.0384E-35
  185 -5.6636E-35 -4.2111E-35  6.1726E-35 -6.0513E-36 -7.1771E-35 -3.2542E-35
  186 -4.6863E-34 -1.1042E-34  1.8169E-34  4.2350E-34 -2.6032E-34 -1.8784E-34
  187  1.8285E-34  1.2370E-34 -1.1456E-34  4.7944E-36  1.6819E-34 -4.0621E-35
  188 -4.7396E-34  5.9429E-35  4.1746E-34 -1.0474E-34 -3.1032E-34 -3.0394E-34
  189 -3.7162E-34 -1.6656E-34  1.4680E-34 -3.4608E-35 -2.0611E-34 -9.8012E-36
  190 -4.9989E-34  8.7746E-36 -2.7004E-34 -7.6641E-35 -1.8091E-34 -1.8680E-34
  191 -1.2060E-34  8.7527E-35  1.4407E-34  8.2074E-35 -5.0940E-35 -8.1519E-35
  192  2.1396E-34  3.0499E-35 -6.8324E-35 -1.2028E-35  1.1060E-34  9.5941E-35
  193  4.7173E-35 -9.4863E-35 -1.0232E-34 -1.5695E-35 -4.7337E-36  1.1601E-34
  194 -1.8761E-35  1.7266E-35  2.5632E-34  3.7427E-35 -8.2002E-35 -7.0375E-35
  195 -4.8709E-35 -8.9640E-35  7.5242E-35 -5.9553E-35  8.3028E-36  3.2604E-35
  196  2.0494E-34 -2.3242E-34 -1.2766E-34  4.7286E-34  1.0376E-35  2.1512E-34
  197 -8.4228E-36  2.8539E-34  5.9533E-35  9.4128E-35  1.4904E-34 -1.2187E-34
  198 -2.2755E-36 -7.1844E-35 -2.3936E-34  2.7768E-35 -1.7669E-35  5.8011E-35
  199  3.0002E-35  1.3549E-34 -8.5419E-36  1.3464E-34  6.6270E-35 -7.9372E-35
  200 -8.4429E-35 -2.3019E-35  5.4994E-35  6.6097E-35 -6.1131E-35 -4.0501E-35
****************************************************
 input variables for run    13
 sphere data input file:
temp_pos.dat
 number spheres
  128
 length, ref index scale factors
  7.5674587E-03  1.0000000E+00  0.0000000E+00
 volume cluster radius, area mean sphere radius, circumscribing radius, cross section radius
  3.5441757E-01  7.0223796E-02  5.2966005E+00  3.5441757E-01
 incident plane wave
 Monte Carlo average over incident directions
 t matrix order:
   100
 layer 0 refractive index
  1.8483E+00  1.1092E-03
 number of plane boundaries 
  0
 max_iterations,solution_epsilon, mie_epsilon
     10000  1.0000E-06  1.0000E-06
 maximum Mie order, number of equations:
   2      2048
 mean sphere Mie extinction, absorption efficiencies
  9.3783E-01  9.3437E-01
****************************************************
 calculation results for run 
          13
 incidence averages collected: sample:
   40
 number iterations, error, solution time 
     6  5.0940E-07  1.2455E+02
 total extinction, absorption, scattering efficiencies (unpolarized incidence)
  3.8784E+00  3.5769E+00  3.0157E-01
  down and up hemispherical scattering efficiencies (unpol, par, perp) 
  5.0779E-02  1.0865E-01  5.0160E-02  1.0971E-01  5.1397E-02  1.0759E-01
 azimuthal averaged scattering matrix
 number directions, number SM elements:
   181     6
   theta     11          12          22          33          34          44     
    0.00  5.3417E-01  6.5658E-08  9.2225E-01  9.2225E-01  3.7834E-08  8.5452E-01
    1.00  5.3467E-01  9.9582E-05  9.2221E-01  9.2221E-01  5.7470E-05  8.5453E-01
    2.00  5.3615E-01  3.9332E-04  9.2209E-01  9.2209E-01  2.2803E-04  8.5457E-01
    3.00  5.3860E-01  8.6651E-04  9.2188E-01  9.2188E-01  5.0626E-04  8.5462E-01
    4.00  5.4195E-01  1.4957E-03  9.2158E-01  9.2159E-01  8.8353E-04  8.5468E-01
    5.00  5.4615E-01  2.2503E-03  9.2118E-01  9.2120E-01  1.3485E-03  8.5473E-01
    6.00  5.5113E-01  3.0941E-03  9.2067E-01  9.2073E-01  1.8880E-03  8.5476E-01
    7.00  5.5678E-01  3.9876E-03  9.2005E-01  9.2015E-01  2.4873E-03  8.5476E-01
    8.00  5.6301E-01  4.8898E-03  9.1931E-01  9.1947E-01  3.1315E-03  8.5470E-01
    9.00  5.6972E-01  5.7603E-03  9.1843E-01  9.1867E-01  3.8059E-03  8.5457E-01
   10.00  5.7678E-01  6.5604E-03  9.1741E-01  9.1776E-01  4.4963E-03  8.5435E-01
   11.00  5.8410E-01  7.2551E-03  9.1624E-01  9.1672E-01  5.1901E-03  8.5403E-01
   12.00  5.9156E-01  7.8131E-03  9.1491E-01  9.1555E-01  5.8761E-03  8.5359E-01
   13.00  5.9905E-01  8.2082E-03  9.1341E-01  9.1424E-01  6.5452E-03  8.5301E-01
   14.00  6.0648E-01  8.4188E-03  9.1174E-01  9.1279E-01  7.1900E-03  8.5229E-01
   15.00  6.1376E-01  8.4286E-03  9.0990E-01  9.1118E-01  7.8049E-03  8.5142E-01
   16.00  6.2081E-01  8.2260E-03  9.0788E-01  9.0942E-01  8.3864E-03  8.5039E-01
   17.00  6.2757E-01  7.8038E-03  9.0567E-01  9.0750E-01  8.9324E-03  8.4918E-01
   18.00  6.3397E-01  7.1590E-03  9.0329E-01  9.0541E-01  9.4426E-03  8.4781E-01
   19.00  6.3999E-01  6.2923E-03  9.0074E-01  9.0315E-01  9.9175E-03  8.4626E-01
   20.00  6.4558E-01  5.2075E-03  8.9801E-01  9.0072E-01  1.0359E-02  8.4454E-01
   21.00  6.5074E-01  3.9113E-03  8.9511E-01  8.9810E-01  1.0769E-02  8.4264E-01
   22.00  6.5546E-01  2.4126E-03  8.9205E-01  8.9531E-01  1.1152E-02  8.4056E-01
   23.00  6.5973E-01  7.2226E-04  8.8885E-01  8.9233E-01  1.1509E-02  8.3832E-01
   24.00  6.6359E-01 -1.1475E-03  8.8550E-01  8.8917E-01  1.1845E-02  8.3591E-01
   25.00  6.6703E-01 -3.1833E-03  8.8202E-01  8.8582E-01  1.2161E-02  8.3334E-01
   26.00  6.7009E-01 -5.3709E-03  8.7843E-01  8.8229E-01  1.2462E-02  8.3061E-01
   27.00  6.7280E-01 -7.6960E-03  8.7474E-01  8.7858E-01  1.2749E-02  8.2774E-01
   28.00  6.7518E-01 -1.0144E-02  8.7096E-01  8.7468E-01  1.3023E-02  8.2472E-01
   29.00  6.7726E-01 -1.2700E-02  8.6711E-01  8.7061E-01  1.3285E-02  8.2157E-01
   30.00  6.7908E-01 -1.5351E-02  8.6321E-01  8.6635E-01  1.3535E-02  8.1828E-01
   31.00  6.8066E-01 -1.8084E-02  8.5926E-01  8.6192E-01  1.3772E-02  8.1488E-01
   32.00  6.8201E-01 -2.0888E-02  8.5529E-01  8.5732E-01  1.3994E-02  8.1135E-01
   33.00  6.8317E-01 -2.3752E-02  8.5131E-01  8.5253E-01  1.4198E-02  8.0772E-01
   34.00  6.8414E-01 -2.6667E-02  8.4732E-01  8.4757E-01  1.4381E-02  8.0397E-01
   35.00  6.8494E-01 -2.9628E-02  8.4334E-01  8.4244E-01  1.4538E-02  8.0011E-01
   36.00  6.8556E-01 -3.2629E-02  8.3938E-01  8.3712E-01  1.4665E-02  7.9614E-01
   37.00  6.8601E-01 -3.5668E-02  8.3542E-01  8.3163E-01  1.4756E-02  7.9205E-01
   38.00  6.8628E-01 -3.8745E-02  8.3149E-01  8.2594E-01  1.4805E-02  7.8785E-01
   39.00  6.8636E-01 -4.1862E-02  8.2756E-01  8.2007E-01  1.4807E-02  7.8352E-01
   40.00  6.8622E-01 -4.5024E-02  8.2365E-01  8.1399E-01  1.4754E-02  7.7905E-01
   41.00  6.8586E-01 -4.8237E-02  8.1973E-01  8.0770E-01  1.4642E-02  7.7443E-01
   42.00  6.8524E-01 -5.1510E-02  8.1580E-01  8.0119E-01  1.4463E-02  7.6965E-01
   43.00  6.8434E-01 -5.4854E-02  8.1185E-01  7.9444E-01  1.4211E-02  7.6468E-01
   44.00  6.8313E-01 -5.8281E-02  8.0785E-01  7.8744E-01  1.3880E-02  7.5951E-01
   45.00  6.8159E-01 -6.1807E-02  8.0379E-01  7.8018E-01  1.3466E-02  7.5412E-01
   46.00  6.7967E-01 -6.5445E-02  7.9966E-01  7.7264E-01  1.2963E-02  7.4847E-01
   47.00  6.7736E-01 -6.9214E-02  7.9542E-01  7.6480E-01  1.2366E-02  7.4255E-01
   48.00  6.7463E-01 -7.3131E-02  7.9107E-01  7.5665E-01  1.1672E-02  7.3632E-01
   49.00  6.7144E-01 -7.7212E-02  7.8658E-01  7.4816E-01  1.0877E-02  7.2976E-01
   50.00  6.6778E-01 -8.1476E-02  7.8192E-01  7.3931E-01  9.9777E-03  7.2283E-01
   51.00  6.6364E-01 -8.5941E-02  7.7709E-01  7.3008E-01  8.9733E-03  7.1550E-01
   52.00  6.5899E-01 -9.0622E-02  7.7205E-01  7.2045E-01  7.8624E-03  7.0774E-01
   53.00  6.5382E-01 -9.5536E-02  7.6680E-01  7.1041E-01  6.6445E-03  6.9952E-01
   54.00  6.4815E-01 -1.0070E-01  7.6131E-01  6.9992E-01  5.3201E-03  6.9079E-01
   55.00  6.4196E-01 -1.0611E-01  7.5557E-01  6.8897E-01  3.8908E-03  6.8153E-01
   56.00  6.3528E-01 -1.1180E-01  7.4957E-01  6.7754E-01  2.3588E-03  6.7171E-01
   57.00  6.2811E-01 -1.1776E-01  7.4331E-01  6.6560E-01  7.2751E-04  6.6129E-01
   58.00  6.2048E-01 -1.2399E-01  7.3677E-01  6.5315E-01 -9.9874E-04  6.5024E-01
   59.00  6.1241E-01 -1.3050E-01  7.2995E-01  6.4015E-01 -2.8146E-03  6.3854E-01
   60.00  6.0395E-01 -1.3728E-01  7.2284E-01  6.2660E-01 -4.7135E-03  6.2616E-01
   61.00  5.9513E-01 -1.4432E-01  7.1547E-01  6.1249E-01 -6.6881E-03  6.1308E-01
   62.00  5.8600E-01 -1.5161E-01  7.0782E-01  5.9780E-01 -8.7295E-03  5.9929E-01
   63.00  5.7660E-01 -1.5913E-01  6.9992E-01  5.8252E-01 -1.0828E-02  5.8477E-01
   64.00  5.6699E-01 -1.6686E-01  6.9177E-01  5.6665E-01 -1.2973E-02  5.6953E-01
   65.00  5.5722E-01 -1.7477E-01  6.8340E-01  5.5020E-01 -1.5152E-02  5.5357E-01
   66.00  5.4734E-01 -1.8282E-01  6.7483E-01  5.3317E-01 -1.7353E-02  5.3689E-01
   67.00  5.3741E-01 -1.9099E-01  6.6610E-01  5.1556E-01 -1.9562E-02  5.1952E-01
   68.00  5.2749E-01 -1.9923E-01  6.5723E-01  4.9739E-01 -2.1765E-02  5.0148E-01
   69.00  5.1762E-01 -2.0749E-01  6.4826E-01  4.7868E-01 -2.3947E-02  4.8280E-01
   70.00  5.0785E-01 -2.1574E-01  6.3924E-01  4.5945E-01 -2.6093E-02  4.6352E-01
   71.00  4.9824E-01 -2.2392E-01  6.3021E-01  4.3973E-01 -2.8188E-02  4.4370E-01
   72.00  4.8882E-01 -2.3199E-01  6.2121E-01  4.1954E-01 -3.0219E-02  4.2337E-01
   73.00  4.7963E-01 -2.3990E-01  6.1231E-01  3.9892E-01 -3.2173E-02  4.0260E-01
   74.00  4.7071E-01 -2.4760E-01  6.0354E-01  3.7790E-01 -3.4036E-02  3.8145E-01
   75.00  4.6208E-01 -2.5505E-01  5.9497E-01  3.5651E-01 -3.5798E-02  3.5997E-01
   76.00  4.5377E-01 -2.6220E-01  5.8664E-01  3.3477E-01 -3.7452E-02  3.3821E-01
   77.00  4.4580E-01 -2.6901E-01  5.7860E-01  3.1273E-01 -3.8990E-02  3.1625E-01
   78.00  4.3818E-01 -2.7545E-01  5.7090E-01  2.9040E-01 -4.0408E-02  2.9412E-01
   79.00  4.3091E-01 -2.8149E-01  5.6359E-01  2.6782E-01 -4.1706E-02  2.7186E-01
   80.00  4.2401E-01 -2.8710E-01  5.5671E-01  2.4499E-01 -4.2885E-02  2.4952E-01
   81.00  4.1748E-01 -2.9226E-01  5.5029E-01  2.2193E-01 -4.3948E-02  2.2712E-01
   82.00  4.1132E-01 -2.9696E-01  5.4437E-01  1.9866E-01 -4.4903E-02  2.0469E-01
   83.00  4.0552E-01 -3.0116E-01  5.3897E-01  1.7518E-01 -4.5758E-02  1.8223E-01
   84.00  4.0007E-01 -3.0487E-01  5.3412E-01  1.5150E-01 -4.6525E-02  1.5976E-01
   85.00  3.9498E-01 -3.0808E-01  5.2983E-01  1.2762E-01 -4.7214E-02  1.3727E-01
   86.00  3.9022E-01 -3.1078E-01  5.2610E-01  1.0356E-01 -4.7841E-02  1.1476E-01
   87.00  3.8579E-01 -3.1296E-01  5.2295E-01  7.9319E-02 -4.8419E-02  9.2226E-02
   88.00  3.8167E-01 -3.1463E-01  5.2038E-01  5.4907E-02 -4.8963E-02  6.9664E-02
   89.00  3.7786E-01 -3.1579E-01  5.1837E-01  3.0343E-02 -4.9486E-02  4.7073E-02
   90.00  3.7433E-01 -3.1644E-01  5.1692E-01  5.6509E-03 -5.0003E-02  2.4455E-02
   91.00  3.7109E-01 -3.1658E-01  5.1601E-01 -1.9140E-02 -5.0523E-02  1.8195E-03
   92.00  3.6810E-01 -3.1621E-01  5.1562E-01 -4.3993E-02 -5.1059E-02 -2.0818E-02
   93.00  3.6535E-01 -3.1536E-01  5.1572E-01 -6.8862E-02 -5.1617E-02 -4.3433E-02
   94.00  3.6283E-01 -3.1403E-01  5.1630E-01 -9.3695E-02 -5.2205E-02 -6.5994E-02
   95.00  3.6052E-01 -3.1223E-01  5.1732E-01 -1.1843E-01 -5.2826E-02 -8.8460E-02
   96.00  3.5839E-01 -3.0998E-01  5.1876E-01 -1.4302E-01 -5.3482E-02 -1.1078E-01
   97.00  3.5643E-01 -3.0732E-01  5.2057E-01 -1.6738E-01 -5.4172E-02 -1.3291E-01
   98.00  3.5462E-01 -3.0425E-01  5.2273E-01 -1.9145E-01 -5.4893E-02 -1.5479E-01
   99.00  3.5294E-01 -3.0081E-01  5.2520E-01 -2.1516E-01 -5.5641E-02 -1.7636E-01
  100.00  3.5135E-01 -2.9703E-01  5.2797E-01 -2.3845E-01 -5.6409E-02 -1.9756E-01
